-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:9-52:20
	android:grantUriPermissions
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:38-72
	android:authorities
		INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:49:13-64
	android:exported
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:19-68
manifest
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7584023ad0ade0fa73b750da946be675\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\ed29d4c86279e56ea7c5f61de0843948\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\de226952a6f94e98934d603f1544fc0d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\f6905453b286994476d1033567cc2fea\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b37cbaf57d6adfb0fccbdba484b96fa\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\b7050e506cdf7e5a4b723579034d2655\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\36e461e9246f408ca5dc6e279e37775c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7a2284e3bb4428644a41072e1387134c\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\0c2ba71665ddb1b9d8755ffda7840cda\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\732fa5cf3b15c26c795fa4143fbbd28a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9b55775f56f7f9c1e9154c9f7e769477\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\908e2e5a9398222653e2cd8b00c5d799\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\4623aaf1b887164b8315825503bf4834\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\40eaf09f5daa609631eca52ec33b018d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d8aa8f94391c5626b57c52f47855a719\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d40ab7317b25bbfdee9e39f39a6cc150\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\83fc50816b1953396786c230693fe678\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\dc5bb105139cb1646ddcf6805360c8de\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\949f90911399f5a98cdf462dc2cc8af7\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\35c1c5744455135ea4bd5f047abf96c0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c60938a5b2daab361c7f8d529eefbb92\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7cf6609f5ec41d2b7d4deb22710ba1a3\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\edac271a9280bf650f2149d182e781d8\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\542a2008da325dd965aeea81f3c07e16\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7fb6607d2d3c7ca6ee118aef884201c6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\49af3a24675ade6da29f92da9b0517d6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\f83b8767c66ccabfe8d9bcf459c3b1d0\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\4d5278e3a83386fe8076f2bf680fb343\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9d6ab2423d8b0fdac4a3f754b5a2f458\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3314e3acf26e263dde7d03501cb934cf\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\e3f2f3d44bcf0a27868d2dd45d5ad37d\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\eff53a56709854e9293bd789adbf6200\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\826be554b7329a84e17d60295a43cc0f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\edfeff9f586fd4e3f810f0463d4efaf9\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\32d82a2f0d63c0cb6e70429184189b02\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b636a38031b661a64d725ceed9777f1\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\97eea940ed08ff4da07b8041b3621398\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\ed4b1945fb9e83cb8d61027dd9d3ea52\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\87f547e242abb7d55b5b62df13bf5fc1\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\eb223b31eb0499e055da60f81a50f525\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\51c004526d0945eaaa88f15fc6781bf0\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1f12010881219e07be97140252362bb9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9e105331ff42141bc9ccd3b0b02dd4e3\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\ac869a3856a20cd0b3e2f3c00b280ea8\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\36c41e5f0cff9df90692c3a81be81954\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c2e666dfd701f70c49d1cef902581591\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7eb18fd895e67732b1e1080add1a97ff\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\e8109b87ab85e592d432380d385c6d78\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\761b1c0601055c7c71ae9242ee065591\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\318df2f22b54782dc045e94c53ec55a1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d125a82574b068b0a6446d1f0623cc59\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d717de79956679a45e40286892c46279\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\4ce5881ef56b6852b6fad9247e790e97\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\634def9995552c243fa0500abad6f800\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\0d03a0f86cebb2ab249595c7ff7793a7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\44eead9c13ea6c49d80b021375769bc1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\19c74b6c1714d67921ddd5604244f75e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7a77357ba65e2f268cc5cbd92420caa8\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2ebb56b3ac3df04a013939c5d3ae8b4d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fa8ab947fafd32af02f1d839b29df6fe\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\0ece9c94a846be921c819c3025776feb\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\578673b7355008b61f62c5d54db3ebd4\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\109cfdad25da4124bdb477146cc487ad\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2920c36ef8ca3bf6580b3cc7de5339ac\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c8e61f0a51f60b250de97dac8239d1fb\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\26f173665ff932b0cd98748e0d9fa12b\transformed\grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\be3ca20ea1d228125d1a0c63f0938b29\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
